COMMENT,name,description,series,,,,,,,,,
META,ADAM,ADAM Module,4017+,,,,,,,,,
,,,,,,,,,,,,
COMMENT,name,description,unit,RW,data type,vt,function_code,data_address,rate,offset,write_function_code,string_length
PROP,a34013,烟尘,mg/m3,RO,uint16,float,3,0,1,,,
PROP,a01012,烟气温度,C,RO,uint16,float,3,1,1,,,
PROP,a01013,烟气压力,Pa,RO,uint16,float,3,2,1,,,
PROP,a01011,烟气流速,m/s,RO,uint16,float,3,3,1,,,
PROP,a01014,烟气湿度,%,RO,uint16,float,3,4,1,,,
,,,,,,,,,,,,
COMMENT,prop_name,in_min,in_max,out_min,out_max,,,,,,,
AI_CALC,a34013,0,65536,0,100,,,,,,,
AI_CALC,a01012,0,65536,0,300,,,,,,,
AI_CALC,a01013,0,65536,-5000,5000,,,,,,,
AI_CALC,a01011,0,65536,0,40,,,,,,,
AI_CALC,a01014,0,65536,0,40,,,,,,,
